0,0,0
0.002045,-0.001043,0.002017
0.035544,-0.00971,0.029371
0.035732,-0.009804,0.030285
0.035447,-0.010192,0.030218
0.035857,-0.011589,0.032393
0.036689,-0.012196,0.03358
0.03691,-0.013662,0.036092
0.033992,-0.012472,0.034405
0.033562,-0.014104,0.036212
0.034415,-0.017518,0.041486
0.038886,-0.021868,0.0465
0.038204,-0.022252,0.047354
0.038117,-0.022794,0.04801
0.037582,-0.022864,0.048955
0.034969,-0.022429,0.048496
0.03496,-0.02245,0.048924
0.034495,-0.022228,0.049472
0.03632,-0.022753,0.050907
0.036685,-0.022556,0.050801
0.035846,-0.023059,0.051765
0.035571,-0.02356,0.05312
0.02958,-0.01866,0.049149
0.030338,-0.018694,0.050956
0.02721,-0.016962,0.050046
0.022604,-0.012884,0.049787
0.021694,-0.012603,0.051023
0.020918,-0.012458,0.051373
0.020056,-0.012537,0.052763
0.013355,-0.009932,0.048542
0.012965,-0.009153,0.049824
0.010121,-0.007029,0.049058
0.009497,-0.008197,0.052041
0.007855,-0.007924,0.054228
0.009326,-0.00996,0.061874
0.010168,-0.012591,0.067653
0.007379,-0.013652,0.069491
0.007648,-0.015722,0.076876
0.007675,-0.017193,0.081364
0.005897,-0.019292,0.083458
0.006964,-0.025405,0.092476
0.007118,-0.028361,0.098513
0.004755,-0.031984,0.102133
0.00489,-0.035847,0.111869
0.00261,-0.042169,0.118535
0.003763,-0.05288,0.140762
0.005075,-0.05668,0.150461
0.005169,-0.060161,0.158741
0.006255,-0.067443,0.170602
0.002747,-0.070911,0.177284
0.004093,-0.075565,0.2001
0.00469,-0.080357,0.209184
0.00621,-0.084592,0.221318
0.012025,-0.096097,0.246112
0.012672,-0.100766,0.258788
0.016792,-0.112927,0.278487
0.018978,-0.119529,0.291643
0.023424,-0.129003,0.313359
0.024874,-0.136015,0.329467
0.026117,-0.143477,0.343179
0.033182,-0.154169,0.367943
0.0417,-0.164737,0.390475
0.044772,-0.174641,0.409301
0.048861,-0.184324,0.428437
0.047686,-0.194845,0.445969
0.052717,-0.202551,0.462826
0.052265,-0.214737,0.477883
0.058451,-0.224779,0.497819
0.062987,-0.235585,0.517342
0.06961,-0.247714,0.540625
0.074424,-0.256078,0.560508
0.077522,-0.263881,0.576462
0.080402,-0.2713,0.593792
0.083225,-0.277487,0.610906
0.087493,-0.285641,0.630001
0.093013,-0.298656,0.65498
0.097953,-0.308561,0.677699
0.101456,-0.316989,0.695166
0.100863,-0.325526,0.716312
0.107524,-0.336776,0.745546
0.111294,-0.346707,0.769778
0.116579,-0.357541,0.799039
0.11632,-0.367389,0.81849
0.115065,-0.374437,0.837654
0.12165,-0.389466,0.867905
0.116174,-0.399398,0.881247
0.117745,-0.409196,0.899286
0.123649,-0.424736,0.932882
0.125446,-0.436326,0.953994
0.124546,-0.446941,0.972464
0.123446,-0.461279,1.002318
0.126419,-0.47188,1.023411
0.125783,-0.483107,1.045317
0.127913,-0.491432,1.063483
0.12908,-0.502721,1.088374
0.129861,-0.511667,1.108991
0.131407,-0.521761,1.134182
0.13275,-0.53625,1.16159
0.136722,-0.549381,1.192228
0.133476,-0.560176,1.21315
0.138391,-0.573581,1.245418
0.139972,-0.584419,1.270868
0.144295,-0.598328,1.301137
0.14941,-0.611399,1.329745
0.152485,-0.622198,1.357483
0.157629,-0.633442,1.381258
0.15893,-0.647624,1.404518
0.160651,-0.659252,1.42971
0.160714,-0.672062,1.448784
0.16806,-0.691236,1.483533
0.169756,-0.706381,1.510881
0.170296,-0.718175,1.536531
0.172626,-0.728547,1.560396
0.173921,-0.741706,1.585282
0.17641,-0.750342,1.608132
0.179045,-0.764271,1.635559
0.179555,-0.771474,1.654696
0.180784,-0.785976,1.686092
0.181225,-0.79739,1.707817
0.186969,-0.81241,1.741126
0.1914,-0.828028,1.77406
0.19165,-0.840902,1.808604
0.204457,-0.863303,1.853216
0.206889,-0.876978,1.886354
0.19364,-0.886457,1.899116
0.194038,-0.897436,1.929504
0.194052,-0.909111,1.951336
0.186711,-0.910779,1.954387
0.188478,-0.926145,1.978204
0.187626,-0.939307,2.000489
0.187939,-0.948774,2.018818
0.188604,-0.957449,2.044171
0.190299,-0.9664,2.065236
0.184526,-0.973643,2.080601
0.181183,-0.982921,2.097528
0.177386,-0.990528,2.118923
0.179019,-1.00349,2.142902
0.182705,-1.014223,2.173126
0.188975,-1.02819,2.204086
0.192514,-1.045378,2.237179
0.197292,-1.06009,2.270094
0.202733,-1.073762,2.304655
0.201963,-1.083495,2.324562
0.205534,-1.094701,2.351484
0.211153,-1.107176,2.382882
0.215183,-1.116912,2.40557
0.222191,-1.134611,2.438749
0.228039,-1.147023,2.465262
0.230724,-1.158857,2.486734
0.234565,-1.171757,2.512901
0.237464,-1.186988,2.539479
0.242593,-1.201303,2.569196
0.240515,-1.22101,2.591165
0.253306,-1.241295,2.627168
0.257436,-1.255038,2.652355
0.255678,-1.263303,2.671339
0.257442,-1.273078,2.697184
0.24103,-1.271024,2.6952
0.248803,-1.280944,2.727519
0.250408,-1.289152,2.751716
0.25239,-1.300901,2.778248
0.256016,-1.313695,2.80897
0.26208,-1.325791,2.840091
0.269812,-1.338678,2.875502
0.273843,-1.350861,2.904043
0.2719,-1.363481,2.927373
0.274906,-1.374702,2.954515
0.279778,-1.389843,2.983548
0.273153,-1.404599,2.994129
0.27248,-1.415015,3.014355
0.276126,-1.429594,3.038594
0.279941,-1.44136,3.063586
0.275704,-1.45203,3.076758
0.274212,-1.459567,3.095443
0.280753,-1.472351,3.113346
0.278055,-1.479082,3.128819
0.275696,-1.487593,3.14363
0.279869,-1.494955,3.167311
0.281186,-1.504148,3.187298
0.280863,-1.511807,3.205623
0.282418,-1.523557,3.231071
0.287663,-1.534678,3.261514
0.288597,-1.550511,3.287919
0.298995,-1.567254,3.320227
0.304157,-1.578551,3.35043
0.301814,-1.58699,3.369741
0.307324,-1.602946,3.400882
0.310156,-1.613608,3.428063
0.312474,-1.627397,3.455329
0.321677,-1.64063,3.489671
0.324635,-1.652413,3.516102
0.324436,-1.664344,3.537324
0.328223,-1.682339,3.569101
0.332115,-1.694906,3.596133
0.336497,-1.71299,3.625603
0.347851,-1.730403,3.65248
0.348699,-1.738775,3.674967
0.353785,-1.752508,3.695167
0.352642,-1.762777,3.717141
0.355745,-1.772316,3.741976
0.357193,-1.783641,3.761344
0.361668,-1.795827,3.792316
0.36647,-1.807912,3.820704
0.363124,-1.823226,3.850534
0.364346,-1.838084,3.875789
0.367568,-1.850085,3.904417
0.369134,-1.861078,3.936326
0.35825,-1.869032,3.949862
0.364894,-1.877477,3.971432
0.367079,-1.886271,3.991265
0.371158,-1.899911,4.015408
0.369408,-1.913272,4.036335
0.366006,-1.932074,4.060601
0.368129,-1.941421,4.089683
0.367444,-1.955768,4.121764
0.367075,-1.965619,4.136629
0.369806,-1.978356,4.161902
0.372683,-1.993692,4.18315
0.372976,-2.005806,4.208104
0.379313,-2.017337,4.233918
0.378286,-2.032378,4.262057
0.381611,-2.049246,4.298404
0.382101,-2.059738,4.324543
0.388851,-2.079345,4.362737
0.386702,-2.090884,4.386733
0.391418,-2.103408,4.422726
0.396951,-2.122388,4.454089
0.391724,-2.141927,4.486194
0.394251,-2.157205,4.517032
0.395314,-2.164202,4.539753
0.401271,-2.178756,4.565907
0.399692,-2.190574,4.595007
0.405874,-2.201969,4.620689
0.413308,-2.215032,4.651578
0.415637,-2.232616,4.677431
0.41701,-2.244026,4.69947
0.42544,-2.251487,4.717252
0.421616,-2.269601,4.745327
0.423768,-2.280915,4.764425
0.423715,-2.290567,4.782682
0.428657,-2.304416,4.818529
0.428613,-2.317622,4.832922
0.42343,-2.327261,4.85457
0.42808,-2.34013,4.878932
0.426289,-2.349965,4.903999
0.431096,-2.362821,4.936165
0.426827,-2.372257,4.955666
0.430806,-2.387947,4.976192
0.426811,-2.393492,5.001645
0.429512,-2.405671,5.024391
0.429904,-2.417714,5.048451
0.4243,-2.424899,5.059081
0.426857,-2.439454,5.078557
0.426338,-2.446773,5.113334
0.422351,-2.455538,5.131871
0.42298,-2.469353,5.148623
0.422046,-2.478653,5.165212
0.420135,-2.486469,5.18548
0.422032,-2.501777,5.206072
0.424122,-2.514061,5.227554
0.425976,-2.519059,5.255595
0.431468,-2.533311,5.287198
0.430882,-2.549634,5.310973
0.43237,-2.561568,5.342192
0.438865,-2.58077,5.382206
0.442353,-2.594102,5.411707
0.445919,-2.605385,5.446138
0.449938,-2.620404,5.473819
0.448893,-2.636385,5.502998
0.450769,-2.651297,5.529197
0.448906,-2.658908,5.54776
0.45434,-2.669836,5.571969
0.452531,-2.680453,5.589635
0.460103,-2.691096,5.616737
0.461732,-2.703241,5.64126
0.463444,-2.71439,5.661601
0.464064,-2.726625,5.688073
0.470492,-2.739124,5.712636
0.471616,-2.750134,5.734978
0.457977,-2.755986,5.738257
0.474305,-2.772105,5.782342
0.478025,-2.782516,5.812676
0.482972,-2.792567,5.840124
0.473795,-2.803659,5.85323
0.477322,-2.814695,5.886492
0.48367,-2.829526,5.926618
0.481764,-2.837892,5.951608
0.487623,-2.851506,5.988061
0.483227,-2.866594,6.015739
0.482091,-2.877558,6.04224
0.482399,-2.887945,6.065235
0.481847,-2.904688,6.092817
0.477723,-2.917076,6.115367
0.479502,-2.928972,6.141755
0.482112,-2.940088,6.167859
0.479657,-2.952634,6.191464
0.47846,-2.958287,6.209694
0.478559,-2.971218,6.233724
0.479742,-2.985495,6.257372
0.474381,-2.998277,6.278794
0.47386,-3.011048,6.30608
0.475065,-3.022583,6.330808
0.472561,-3.030609,6.355547
0.46595,-3.040902,6.3769
0.466816,-3.053788,6.406282
0.465258,-3.063218,6.433156
0.463066,-3.07834,6.459966
0.470981,-3.094645,6.498189
0.466508,-3.104972,6.525229
0.468773,-3.120725,6.557058
0.473828,-3.13675,6.591031
0.476209,-3.153652,6.621383
0.483347,-3.170696,6.657362
0.48581,-3.185631,6.684333
0.486366,-3.203249,6.713467
0.484576,-3.213933,6.742195
0.482043,-3.225832,6.762591
0.480336,-3.240618,6.789955
0.48125,-3.257027,6.820112
0.490084,-3.269657,6.849888
0.4896,-3.277309,6.868233
0.491842,-3.292599,6.89566
0.494363,-3.311183,6.933858
0.496446,-3.323185,6.959146
0.499902,-3.334512,6.991052
0.497525,-3.346352,7.015283
0.50045,-3.35556,7.045873
0.500763,-3.362276,7.068859
0.499533,-3.377007,7.100544
0.499255,-3.388094,7.12719
0.493264,-3.393586,7.143346
0.499149,-3.410865,7.174676
0.50601,-3.428698,7.218812
0.500369,-3.4397,7.225883
0.498849,-3.455702,7.255826
0.498137,-3.469657,7.283676
0.501054,-3.4833,7.310445
0.496586,-3.497172,7.331306
0.500081,-3.513822,7.360389
0.498275,-3.524856,7.384325
0.497084,-3.536629,7.410082
0.498485,-3.548351,7.434369
0.500836,-3.55955,7.466306
0.489243,-3.565079,7.467051
0.500351,-3.584246,7.516046
0.508604,-3.599212,7.549151
0.510484,-3.611296,7.580919
0.508694,-3.623663,7.609047
0.514398,-3.639213,7.648297
0.513938,-3.653108,7.672648
0.518591,-3.665656,7.70137
0.520332,-3.678483,7.726573
0.519505,-3.691904,7.747336
0.51985,-3.70145,7.770734
0.529247,-3.719553,7.801285
0.522093,-3.73188,7.810641
0.521672,-3.74523,7.833887
0.52403,-3.761744,7.865745
0.527115,-3.772431,7.893918
0.530939,-3.783916,7.919307
0.528959,-3.793545,7.936218
0.531339,-3.805306,7.96715
0.531,-3.817844,7.994281
0.529166,-3.825974,8.018376
0.529739,-3.832793,8.041916
0.534698,-3.847157,8.071018
0.528968,-3.854976,8.089361
0.530713,-3.867276,8.123182
0.533166,-3.879451,8.154631
0.53208,-3.895337,8.188111
0.534279,-3.908874,8.223645
0.536397,-3.926218,8.260092
0.538597,-3.943625,8.29719
0.530486,-3.949876,8.310101
0.534344,-3.967512,8.342137
0.532314,-3.983971,8.360999
0.53133,-3.994644,8.385295
0.528465,-4.004735,8.403675
0.527116,-4.020432,8.420402
0.522302,-4.03001,8.431944
0.512625,-4.042681,8.445444
0.510209,-4.053913,8.469262
0.515166,-4.070935,8.492874
0.510855,-4.080421,8.517504
0.512972,-4.093388,8.538509
0.509369,-4.104769,8.565742
0.5128,-4.11953,8.609892
0.514603,-4.132202,8.642925
0.521173,-4.151178,8.676071
0.52297,-4.162858,8.716371
0.522055,-4.179877,8.748892
0.528931,-4.190009,8.780016
0.532547,-4.2036,8.801768
0.529887,-4.218263,8.821822
0.525546,-4.235224,8.857106
0.523631,-4.242895,8.876603
0.532129,-4.255692,8.905731
0.534197,-4.278255,8.935404
0.538064,-4.289669,8.964267
0.540007,-4.304762,8.984737
0.538706,-4.365792,9.040445
0.537845,-4.372466,9.073849
0.56841,-4.372982,9.119842
0.569811,-4.384338,9.146123
0.564854,-4.399456,9.165981
0.564126,-4.407952,9.186559
0.560788,-4.421641,9.216513
0.554582,-4.426839,9.229177
0.56963,-4.44274,9.261197
0.559205,-4.450963,9.27357
0.565393,-4.461806,9.299582
0.5585,-4.45712,9.302662
0.557996,-4.470675,9.320915
0.533186,-4.463819,9.33076
0.530938,-4.467731,9.349068
0.535849,-4.485053,9.355168
0.537899,-4.495656,9.395253
0.538849,-4.51367,9.41014
0.544966,-4.52417,9.431812
0.544624,-4.541165,9.455839
0.548091,-4.555641,9.481462
0.550298,-4.566802,9.508455
0.543036,-4.604587,9.535908
0.566727,-4.594395,9.575221
0.567029,-4.606625,9.60271
0.571319,-4.620654,9.622936
0.574195,-4.657993,9.662822
0.585183,-4.668466,9.695926
0.586206,-4.684562,9.728758
0.593369,-4.697412,9.759296
0.594435,-4.70886,9.791817
0.596769,-4.720951,9.814089
0.592157,-4.738786,9.835999
0.60189,-4.745842,9.860015
0.601413,-4.752532,9.872464
0.613176,-4.765203,9.899009
0.612079,-4.79318,9.935436
0.60639,-4.7946,9.950501
0.614404,-4.810638,9.984097
0.609972,-4.818941,10.004016
0.614256,-4.833121,10.025998
0.604394,-4.84102,10.044585
0.608427,-4.856686,10.064947
0.604929,-4.865808,10.09616
0.605386,-4.877375,10.118288
0.607282,-4.889662,10.145453
0.610214,-4.902075,10.181002
0.604487,-4.906058,10.203013
0.603688,-4.919472,10.225677
0.600727,-4.934752,10.256001
0.611368,-4.950748,10.286074
0.610116,-4.961196,10.306665
0.610493,-4.970408,10.330152
0.61012,-4.979975,10.349477
0.605617,-4.992294,10.373726
0.601984,-5.008261,10.391499
0.617072,-5.026046,10.417423
0.624443,-5.038095,10.441457
0.618669,-5.049363,10.462039
0.615184,-5.063099,10.484583
0.614337,-5.081739,10.513457
0.616475,-5.087612,10.536304
0.615181,-5.105812,10.564509
0.612975,-5.115309,10.5859
0.615501,-5.125235,10.613273
0.623842,-5.137553,10.642025
0.623875,-5.150187,10.667689
0.623951,-5.164416,10.696519
0.627085,-5.174095,10.726876
0.630589,-5.186269,10.7574
0.642954,-5.203143,10.798088
0.645383,-5.218541,10.826597
0.642537,-5.236975,10.854671
0.650653,-5.249807,10.892362
0.65546,-5.264896,10.919681
0.653531,-5.278509,10.944695
0.650311,-5.287596,10.964189
0.654327,-5.293745,10.989369
0.655288,-5.308015,11.009968
0.65521,-5.319382,11.027971
0.657867,-5.326936,11.051569
0.669247,-5.343497,11.087574
0.661973,-5.347257,11.10076
0.655677,-5.35359,11.112216
0.668372,-5.364571,11.144728
0.674021,-5.381007,11.174876
0.665626,-5.383356,11.186916
0.667879,-5.395221,11.214508
0.665087,-5.405525,11.240807
0.664881,-5.416235,11.270156
0.665625,-5.427892,11.293859
0.668429,-5.44805,11.33456
0.667897,-5.451489,11.355803
0.667266,-5.462219,11.379249
0.672536,-5.475971,11.402928
0.671792,-5.488437,11.424299
0.664148,-5.497678,11.42978
0.665428,-5.508878,11.455468
0.677408,-5.528743,11.4956
0.677576,-5.541766,11.520121
0.673155,-5.552049,11.536315
0.674547,-5.56477,11.559772
0.670397,-5.576993,11.58446
0.669035,-5.590895,11.60306
0.6761,-5.602355,11.635803
0.671653,-5.617237,11.657358
0.67349,-5.62659,11.685673
0.671359,-5.638951,11.712071
0.670583,-5.650747,11.738241
0.67865,-5.667647,11.777798
0.679149,-5.682498,11.8063
0.689314,-5.693592,11.836699
0.689201,-5.709005,11.865577
0.695135,-5.728818,11.903247
0.704424,-5.742995,11.930271
0.703158,-5.756439,11.953148
0.70242,-5.768469,11.972925
0.716529,-5.788094,12.01014
0.716121,-5.804537,12.034167
0.71933,-5.818622,12.060622
0.721505,-5.831135,12.08553
0.727413,-5.845097,12.117064
0.731319,-5.865338,12.149587
0.731992,-5.873879,12.172371
0.730792,-5.883824,12.192798
0.73863,-5.896818,12.228391
0.74151,-5.908993,12.260179
0.741268,-5.92321,12.289566
0.743042,-5.938265,12.326829
0.745204,-5.950033,12.360638
0.746706,-5.964675,12.391438
0.748834,-5.979898,12.427288
0.744504,-5.989006,12.448643
0.74435,-6.002559,12.477816
0.745458,-6.015411,12.507333
0.743632,-6.028449,12.527623
0.742855,-6.042212,12.552902
0.742105,-6.05604,12.576208
0.74141,-6.068776,12.601281
0.739789,-6.080674,12.62214
0.735796,-6.09133,12.642241
0.733921,-6.102377,12.66461
0.734891,-6.115808,12.692661
0.733273,-6.127358,12.713486
0.736684,-6.140432,12.744416
0.734439,-6.151993,12.766346
0.734957,-6.163299,12.795411
0.736833,-6.173685,12.823568
0.742652,-6.18728,12.860481
0.74638,-6.199221,12.896899
0.747088,-6.210377,12.923936
0.748378,-6.224039,12.957312
0.746675,-6.236924,12.982266
0.747057,-6.247325,13.008202
0.7555,-6.265674,13.044122
0.758699,-6.280722,13.073014
0.760518,-6.297515,13.101154
0.762892,-6.311985,13.129495
0.767259,-6.328604,13.162436
0.769192,-6.343695,13.192671
0.767155,-6.356713,13.21327
0.766316,-6.370995,13.236622
0.769708,-6.386123,13.267118
0.766672,-6.395497,13.284806
0.765698,-6.405966,13.30529
0.765819,-6.418227,13.335594
0.767366,-6.429829,13.361174
0.76636,-6.442275,13.392428
0.773998,-6.45885,13.432339
0.775532,-6.469669,13.462369
0.774707,-6.483711,13.493813
0.775536,-6.500757,13.5248
0.775572,-6.512351,13.558142
0.775212,-6.523501,13.587183
0.779587,-6.540455,13.618004
0.773229,-6.551503,13.637433
0.774879,-6.563822,13.66172
0.777061,-6.577208,13.683933
0.775054,-6.596165,13.713919
0.77509,-6.608932,13.738658
0.775656,-6.622304,13.766908
0.773877,-6.636817,13.790299
0.770536,-6.649191,13.810033
0.77235,-6.661387,13.837652
0.77622,-6.67614,13.867093
0.77458,-6.688162,13.890577
0.7739,-6.699668,13.914261
0.773298,-6.710907,13.93786
0.773426,-6.723512,13.966438
0.77335,-6.735988,13.994783
0.774313,-6.747298,14.022954
0.778294,-6.764637,14.06155
0.789318,-6.783109,14.102777
0.788043,-6.793243,14.125849
0.795474,-6.806718,14.158777
0.796462,-6.819786,14.183207
0.800225,-6.83164,14.205976
0.800952,-6.843741,14.22887
0.813905,-6.862292,14.266912
0.813964,-6.871433,14.283725
0.817905,-6.884493,14.31122
0.824087,-6.901219,14.345141
0.824642,-6.910869,14.365735
0.82526,-6.920385,14.393358
0.82436,-6.929627,14.41188
0.827044,-6.943088,14.438532
0.825952,-6.951756,14.460773
0.828351,-6.961907,14.488348
0.829313,-6.971576,14.514361
0.831223,-6.983005,14.544824
0.834134,-6.994497,14.57242
0.841964,-7.007516,14.606767
0.840189,-7.021924,14.634348
0.841849,-7.03439,14.662542
0.841856,-7.047075,14.690153
0.848342,-7.063169,14.72434
0.846959,-7.07882,14.753158
0.841661,-7.094644,14.774464
0.840998,-7.111883,14.803583
0.8382,-7.128616,14.828096
0.83925,-7.141879,14.846706
0.846469,-7.154348,14.878125
0.846782,-7.174258,14.89685
0.845818,-7.191498,14.919673
0.845889,-7.207723,14.951487
0.850919,-7.22279,14.984151
0.846681,-7.238487,15.009589
0.844005,-7.251814,15.034445
0.851974,-7.273382,15.06518
0.852076,-7.287438,15.095023
0.849166,-7.299682,15.128547
0.851163,-7.311656,15.160814
0.852764,-7.333224,15.19978
0.854804,-7.348379,15.231866
0.851557,-7.356163,15.259311
0.854704,-7.364952,15.282916
0.861024,-7.379884,15.310313
0.858158,-7.394633,15.332664
0.864108,-7.40623,15.357674
0.874072,-7.425269,15.389915
0.880942,-7.439888,15.421561
0.879755,-7.460371,15.448153
0.882763,-7.4692,15.472062
0.885083,-7.483709,15.491624
0.894999,-7.498695,15.523746
0.890484,-7.510873,15.546072
0.884523,-7.525738,15.572643
0.893799,-7.540985,15.60213
0.890315,-7.552185,15.629868
0.890681,-7.563458,15.657409
0.89374,-7.574061,15.685027
0.88794,-7.583742,15.709458
0.88593,-7.595559,15.734338
0.891593,-7.612635,15.767579
0.887046,-7.622345,15.788033
0.885233,-7.628423,15.810342
0.889582,-7.635729,15.826796
0.892894,-7.649762,15.848563
0.894063,-7.665872,15.8738
0.887352,-7.676424,15.899346
0.89148,-7.690205,15.9208
0.895017,-7.701442,15.944411
0.896424,-7.710433,15.96314
0.890994,-7.727501,15.983538
0.901842,-7.746937,16.010778
0.906785,-7.765069,16.043764
0.918757,-7.781732,16.077705
0.909517,-7.7991,16.104073
0.917265,-7.802477,16.122141
0.909078,-7.824502,16.158573
0.911515,-7.836439,16.195673
0.926383,-7.8583,16.233358
0.916977,-7.873014,16.262409
0.926342,-7.886034,16.298561
0.930278,-7.901812,16.331026
0.934421,-7.917371,16.36447
0.934291,-7.937185,16.397764
0.944338,-7.945719,16.422045
0.953481,-7.956727,16.457651
0.948313,-7.972047,16.47583
0.957322,-7.986734,16.511814
0.957443,-7.999781,16.533409
0.965936,-8.005432,16.546911
0.967648,-8.037258,16.597279
0.969194,-8.048803,16.62359
0.970592,-8.059298,16.64724
0.972408,-8.070326,16.668612
0.974193,-8.080849,16.691698
0.973708,-8.090456,16.712715
0.974484,-8.102053,16.740147
0.976304,-8.111727,16.765133
0.981304,-8.119881,16.797714
0.982787,-8.130914,16.822695
0.980926,-8.141638,16.848898
0.983773,-8.153443,16.876642
0.985031,-8.168181,16.904539
0.984705,-8.18152,16.930374
0.983103,-8.19082,16.956596
0.983077,-8.20202,16.977818
0.980648,-8.216912,16.997269
0.976697,-8.231813,17.019114
0.978675,-8.243427,17.044336
0.981548,-8.257506,17.072107
0.976035,-8.268341,17.092115
0.980631,-8.282115,17.115168
0.980412,-8.295439,17.140539
0.981507,-8.306805,17.164984
0.977722,-8.319766,17.186363
0.979672,-8.331266,17.212698
0.981478,-8.341072,17.236046
0.982057,-8.354607,17.263254
0.986138,-8.360719,17.291027
0.988101,-8.374872,17.319305
0.993089,-8.38547,17.35288
0.995394,-8.39419,17.37781
1.001411,-8.415648,17.409893
1.004965,-8.428857,17.439381
1.009874,-8.441574,17.466499
1.016148,-8.455336,17.496984
1.010839,-8.466228,17.511852
1.020106,-8.48161,17.545794
1.023468,-8.493437,17.572393
1.035956,-8.50932,17.61062
1.029024,-8.517622,17.619358
1.036586,-8.529713,17.645826
1.039228,-8.540353,17.670568
1.042404,-8.548418,17.684744
1.045151,-8.560549,17.717915
1.047947,-8.573318,17.739721
1.054546,-8.581725,17.774044
1.041834,-8.58961,17.791655
1.040541,-8.601985,17.812593
1.044345,-8.613963,17.84403
1.047168,-8.621957,17.877048
1.051774,-8.634835,17.90728
1.055032,-8.645351,17.936325
1.050241,-8.654685,17.956337
1.055782,-8.669583,17.989023
1.057091,-8.684281,18.012007
1.056282,-8.697161,18.030146
1.063875,-8.712586,18.058189
1.066944,-8.727642,18.085421
1.068998,-8.739792,18.110596
1.072098,-8.752607,18.134493
1.073055,-8.767315,18.155903
1.075841,-8.780915,18.179644
1.078356,-8.795109,18.204855
1.075814,-8.807969,18.232803
1.079403,-8.817632,18.255459
1.080393,-8.828323,18.27998
1.084962,-8.842287,18.30825
1.086856,-8.853503,18.329906
1.088811,-8.866965,18.359318
1.094455,-8.879831,18.391462
1.100828,-8.893443,18.424927
1.101961,-8.911146,18.45689
1.10783,-8.927223,18.485226
1.109265,-8.942488,18.517502
1.113626,-8.955979,18.547585
1.118295,-8.969623,18.572502
1.119467,-8.978638,18.590607
1.124352,-8.993348,18.616611
1.13266,-9.006737,18.645971
1.139172,-9.021842,18.675945
1.139235,-9.035902,18.700821
1.138826,-9.049693,18.725262
1.139373,-9.062371,18.746386
1.142789,-9.073747,18.772827
1.146706,-9.085773,18.802908
1.143909,-9.096622,18.823376
1.144306,-9.105042,18.843372
1.1445,-9.115801,18.869276
1.151845,-9.129076,18.906643
1.154062,-9.139235,18.935932
1.155862,-9.147741,18.96549
1.154316,-9.159542,18.990044
1.154775,-9.171221,19.018202
1.15066,-9.180199,19.041115
1.146957,-9.191477,19.064051
1.151234,-9.20601,19.095114
1.144996,-9.219257,19.110151
1.149639,-9.232937,19.147856
1.150385,-9.24795,19.176481
1.147287,-9.261239,19.1961
1.146847,-9.275146,19.222528
1.148388,-9.290485,19.249214
1.147884,-9.303668,19.27672
1.152101,-9.316947,19.295547
1.151535,-9.328932,19.316736
1.150917,-9.344082,19.346355
1.150536,-9.35674,19.374283
1.145677,-9.375274,19.413
1.145981,-9.38761,19.442282
1.153345,-9.407888,19.491285
1.15544,-9.424141,19.527309
1.161755,-9.438742,19.564163
1.164421,-9.455148,19.596115
1.167935,-9.473781,19.629627
1.17299,-9.488904,19.660467
1.169262,-9.495777,19.672497
1.176337,-9.509272,19.704695
1.187465,-9.527763,19.745022
1.188225,-9.540827,19.76852
1.191205,-9.551306,19.793556
1.192522,-9.5609,19.814316
1.198339,-9.572218,19.840117
1.199616,-9.582391,19.861217
1.194964,-9.59407,19.88201
1.197762,-9.604963,19.9062
1.198849,-9.615566,19.929937
1.194265,-9.627013,19.951374
1.223321,-9.65618,19.99037
1.223175,-9.666399,20.016232
1.226412,-9.677997,20.047224
1.228681,-9.690847,20.077471
1.222995,-9.71269,20.122238
1.223046,-9.723365,20.155773
1.221348,-9.738255,20.179752
1.230521,-9.751942,20.215693
1.223657,-9.762189,20.226658
1.225387,-9.771269,20.248966
1.240894,-9.776721,20.273207
1.244485,-9.786235,20.292702
1.243657,-9.803386,20.320162
1.243673,-9.814866,20.341139
1.24237,-9.83102,20.367067
1.247859,-9.846666,20.39477
1.248075,-9.856677,20.416054
1.246519,-9.875259,20.445782
1.246783,-9.881538,20.46097
