,0,0
786,1.32237,15.9777
787,1.40735,15.9442
788,1.36584,15.8297
789,1.15335,15.8275
790,1.04502,15.9121
791,1.36826,15.4393
792,1.04238,15.8719
793,1.35537,15.5765
794,1.16177,15.4341
795,1.2866,16.8409
796,1.59054,16.5022
797,1.2782,16.786
798,1.66517,16.1091
799,1.2761,16.7805
800,1.43214,16.9954
801,1.29647,16.9385
802,1.24285,16.5397
803,1.19011,16.3469
804,1.47933,16.014
805,1.37847,16.4627
806,1.68545,16.1654
807,1.30334,16.805
808,2.31847,16.3702
809,1.27652,16.7828
810,1.33416,16.701
811,1.45328,16.6547
812,1.39321,16.636
813,1.4437,16.2107
814,1.39933,16.4433
815,1.46358,16.1547
816,1.43619,16.1879
817,1.24769,16.0227
818,1.82456,16.8057
819,1.5714,16.8059
820,1.48216,16.182
821,1.50854,16.6559
822,1.47267,16.0237
823,1.37785,16.0572
824,1.26275,16.4581
825,1.50931,16.0771
826,1.76956,16.1573
827,1.7009,16.7043
828,1.67929,16.7496
829,1.7533,16.2773
830,1.44843,16.6443
831,1.39615,16.1157
832,1.81258,16.7849
833,1.38234,16.8343
834,1.35706,16.4186
835,1.39045,16.1152
836,1.33435,16.7186
837,1.72773,16.2525
838,1.74937,16.2972
839,1.35168,16.198
840,1.37636,16.8419
841,1.06109,16.1219
842,1.38349,16.1659
843,1.56595,16.7601
844,1.75953,16.3775
845,1.78499,16.6643
846,1.48837,16.7336
847,1.54727,16.0674
848,1.11321,16.0875
849,1.14924,16.0135
850,1.42799,16.7035
851,1.42937,16.1793
852,1.42154,16.1396
853,1.46073,16.6026
854,1.27608,16.2261
855,1.44809,16.175
856,1.3869,16.3496
857,1.70337,16.8534
858,1.6453,16.7581
859,1.30967,16.0097
860,1.80494,16.3577
861,1.25423,16.4873
862,1.76255,16.4082
863,1.65917,16.8079
864,1.2053,16.3407
865,1.47921,16.3174
866,1.39256,16.9495
867,1.14996,16.3725
868,1.71553,16.8
869,1.42597,16.4147
870,1.39812,16.1563
871,1.10672,16.1329
872,1.75133,16.8795
873,1.14584,16.6459
874,1.23383,17.079
875,1.31837,17.5813
876,1.4933,17.201
877,1.43218,17.1212
878,1.42468,17.4552
879,1.28509,17.2855
880,1.27177,17.492
881,1.25254,17.0265
882,1.58827,17.4903
883,1.17298,17.1331
884,2.04623,17.6567
885,1.32589,17.6417
886,1.48803,17.7485
887,2.30384,17.9277
888,1.36451,17.0604
889,1.49349,17.8639
890,1.33653,17.1736
891,1.29297,17.2935
892,1.43516,17.0582
893,1.60569,17.0693
894,1.35142,17.237
895,1.39987,17.8652
896,1.44049,17.3437
897,2.02842,17.2901
898,1.26653,17.3893
899,1.37561,17.0007
900,1.71104,17.6104
901,1.8768,17.3171
902,1.72977,17.4849
903,2.00134,17.7291
904,1.65659,17.4886
905,1.8612,17.2263
906,1.65496,17.3014
907,2.02462,17.6774
908,1.71404,17.8808
909,1.4211,17.6496
910,1.88595,17.3352
911,1.36208,17.4739
912,1.24535,17.2141
913,1.44805,17.9952
914,1.74768,17.3534
915,1.57004,17.3823
916,1.3592,17.0926
917,2.10534,17.9214
918,1.678,17.3661
919,1.2059,17.3548
920,1.26362,17.4122
921,3.62829,18.8078
922,1.80055,18.2388
923,1.65928,18.2322
924,1.84341,19.5874
925,2.06877,20.5197
926,2.08456,20.7874
927,2.67844,21.0071
928,1.62131,23.3108
929,0.983624,23.804
930,2.89959,24.5054
931,1.46905,24.8386
932,1.81667,24.8603
933,1.42505,24.5164
934,1.88283,24.1893
935,3.41315,25.3868
936,2.19206,25.2232
937,1.50469,25.096
938,1.95601,25.4738
939,1.31596,25.735
940,1.53927,25.8692
941,1.71239,26.1699
942,1.89646,26.1092
943,2.73461,28.7321
944,2.59772,28.7192
945,2.50326,28.5622
946,2.4708,28.7254
947,2.24797,28.9143
948,2.82959,28.9929
949,2.34486,28.5297
950,2.75576,28.711
951,3.06914,28.7988
952,1.98434,28.5088
953,2.26141,28.6902
954,2.3337,28.9383
955,2.9699,28.7607
956,1.82874,28.7134
957,2.05168,28.8967
958,2.56037,29.1531
959,2.35802,29.1034
960,2.50754,29.5944
961,2.61567,29.0407
962,3.10891,29.6774
963,2.64885,29.5486
964,2.36769,29.3043
965,2.37191,29.6664
966,2.46326,29.5848
967,2.44907,29.5103
968,2.46443,29.5305
969,2.43549,29.8753
970,2.43509,29.8372
971,2.43183,29.833
972,2.39471,29.7194
973,2.37223,29.6334
974,2.47373,29.7873
975,2.57817,29.7923
976,2.53419,29.9998
977,2.34263,29.951
978,2.42633,29.8393
979,2.80291,29.5974
980,2.72344,29.8069
981,2.83122,29.3432
982,2.89754,29.1126
983,2.22834,29.9362
984,2.80429,29.4526
985,3.03336,29.8794
986,3.02024,29.6408
987,3.05583,29.6054
988,3.41681,29.85
989,3.05345,29.9145
990,2.50485,29.5973
991,2.92095,29.7642
992,2.51149,29.8376
993,2.7432,29.984
994,3.12264,29.4977
995,3.17409,29.7774
996,2.93553,29.6876
997,3.13637,29.7141
998,2.85764,29.5617
999,3.11521,29.6734
1000,2.90333,29.8721
1001,3.11331,29.7357
1002,2.94105,29.8341
1003,3.14011,29.7332
1004,3.08123,29.98
1005,2.67914,29.6899
1006,2.88653,29.9118
1007,2.57793,29.8678
1008,2.63771,29.854
1009,2.25561,29.2445
1010,2.90874,29.9508
1011,3.01342,29.8525
1012,3.04373,29.8495
1013,2.51835,29.9716
1014,2.6329,29.7962
1015,2.58462,29.802
1016,2.42933,29.8601
1017,3.01514,29.449
1018,2.08049,29.1502
1019,2.56315,30.1741
1020,2.66376,30.1637
1021,2.47802,30.5166
1022,2.67284,30.2291
1023,2.45975,30.4442
1024,2.5705,30.6659
1025,2.40245,30.4346
1026,2.57881,30.5586
1027,2.90951,30.868
1028,2.78645,30.1547
1029,2.43296,30.3407
1030,2.71114,30.5476
1031,2.6856,30.6634
1032,2.70273,30.0352
1033,2.36866,30.0172
1034,2.53141,30.3135
1035,2.43841,30.4829
1036,2.5953,30.6832
1037,2.36816,30.0161
1038,2.57736,30.6116
1039,2.45917,30.3212
1040,2.61703,30.4001
1041,2.61687,30.3975
1042,2.40525,30.3873
1043,2.43908,30.1954
1044,2.4745,30.5034
1045,2.5674,30.4467
1046,2.77116,30.3598
1047,2.68871,30.7838
1048,2.53371,30.3481
1049,2.72113,30.731
1050,2.4753,30.3132
1051,2.78491,30.5834
1052,2.66158,30.8292
1053,2.64947,30.1316
1054,2.78732,30.7745
1055,2.63936,30.1341
1056,2.62198,30.7276
1057,2.73928,30.9848
1058,2.50922,30.4354
1059,2.41516,30.3262
1060,2.4531,30.3419
1061,2.62239,30.7995
1062,2.71675,30.2832
1063,2.55796,30.6283
1064,2.4633,30.2028
1065,2.4001,30.296
1066,2.68089,30.9968
1067,2.43887,30.2583
1068,2.75863,30.6634
1069,2.53577,30.4135
1070,2.66118,30.4042
1071,2.49702,30.6077
1072,2.37393,30.0107
1073,2.39455,30.0307
1074,2.50645,30.4793
1075,2.4188,30.247
1076,2.41167,30.2311
1077,2.66719,30.5644
1078,2.5933,30.7402
1079,2.46955,30.1871
1080,2.45753,30.3488
1081,2.50255,30.6329
1082,2.68829,30.4451
1083,2.70039,30.6271
1084,2.3894,30.0559
1085,2.48784,30.1517
1086,2.42037,30.2474
1087,2.74794,30.4351
1088,2.98433,30.0562
1089,2.62226,30.7507
1090,2.5879,30.5344
1091,2.22822,30.1228
1092,3.09223,30.1527
1093,3.70958,30.4707
1094,2.37675,30.4562
1095,2.43244,30.7483
1096,2.65936,30.0697
1097,2.62556,30.3659
1098,3.35021,30.9619
1099,2.74743,30.3754
1100,3.51489,30.9743
1101,2.72772,30.2705
1102,2.84838,30.315
1103,2.76539,30.6289
1104,2.83751,30.2917
1105,2.84312,30.7614
1106,2.70873,30.2233
1107,2.83489,30.0394
1108,2.63231,30.042
1109,2.71005,30.7323
1110,2.80471,30.0472
1111,3.51501,30.2223
1112,2.5731,30.4858
1113,3.70405,30.378
1114,3.19573,30.9257
1115,2.59795,30.7603
1116,2.83339,30.5512
1117,2.81056,30.0179
1118,2.89109,30.2952
1119,2.87739,30.5214
1120,2.63963,30.2104
1121,2.50359,30.5956
1122,2.5478,30.7433
1123,2.86926,30.3046
1124,2.87375,30.161
1125,2.58688,30.7634
1126,2.44983,30.6603
1127,2.60135,30.2202
1128,2.78267,30.0783
1129,2.93587,30.3157
1130,2.53055,30.0244
1131,2.72711,30.4242
1132,3.66562,30.2342
1133,2.52952,30.1419
1134,3.1741,30.151
1135,2.67995,30.6071
1136,2.47466,30.3635
1137,2.53132,30.277
1138,2.56333,30.6315
1139,2.43275,30.1226
1140,2.85055,30.29
1141,2.50021,30.168
1142,2.53369,30.4287
1143,2.57229,30.6827
1144,2.60999,30.069
1145,2.80921,30.491
1146,2.89488,30.1124
1147,3.06785,30.5902
1148,2.80346,30.5287
1149,2.68579,30.3476
1150,3.04066,30.5081
1151,2.60691,30.099
1152,2.41933,30.3418
1153,2.8764,30.167
1154,2.54075,30.7173
1155,3.28422,30.8508
1156,2.84443,30.6919
1157,2.98795,30.3266
1158,2.75562,30.2933
1159,3.12828,30.9453
1160,2.48135,30.6536
1161,2.59481,30.6818
1162,2.87232,30.073
1163,2.6175,30.6662
1164,2.43589,30.1247
1165,2.67407,30.5329
1166,2.76213,30.4455
1167,2.56003,30.5621
1168,2.6364,30.4323
1169,2.67898,30.4278
1170,2.46813,30.3393
1171,2.54975,30.3148
1172,2.51943,30.0387
1173,2.70258,30.9301
1174,2.45819,30.4291
1175,2.82231,31.782
1176,2.78106,31.7092
1177,3.73215,31.446
1178,2.81704,31.0012
1179,3.90511,31.8576
1180,2.74144,31.9902
1181,2.88816,31.9673
1182,2.93409,31.1074
1183,3.39982,31.4954
1184,2.70604,31.0327
1185,2.94915,31.7137
1186,3.00576,31.4839
1187,2.78524,31.1133
1188,2.6768,31.4836
1189,2.72728,31.9544
1190,2.82821,31.8462
1191,2.68162,31.6812
1192,2.75941,31.9695
1193,2.75083,31.7752
1194,2.77808,31.5866
1195,2.73522,31.2464
1196,2.71501,31.1755
1197,3.42325,31.1665
1198,3.26101,31.0694
1199,2.638,31.1532
1200,2.99489,31.8654
1201,2.67151,31.2642
1202,2.76089,31.348
1203,3.26242,31.1323
1204,3.10209,31.0165
1205,3.58073,31.7023
1206,3.78679,31.5812
1207,3.4332,31.7658
1208,3.05169,31.678
1209,2.94798,31.1254
1210,2.87165,31.2049
1211,3.35265,31.2864
1212,2.70359,31.0348
1213,3.30302,31.2438
1214,3.10306,31.682
1215,2.79852,31.1171
1216,3.26937,31.512
1217,3.25387,31.4943
1218,2.76811,31.7896
1219,2.77068,31.049
1220,3.1512,31.9508
1221,2.88977,32.0293
1222,2.6948,32.0475
1223,3.15821,32.6713
1224,3.29393,32.9119
1225,2.88977,32.6206
1226,3.19615,32.8052
1227,3.18795,32.0612
1228,2.80089,32.4138
1229,2.81023,32.189
1230,2.76691,32.3523
1231,2.85245,32.4771
1232,2.76869,32.2784
1233,2.88082,32.9386
1234,3.02324,32.6044
1235,2.98329,32.3056
1236,2.92545,32.5227
1237,2.86035,32.3865
1238,3.08241,32.7795
1239,3.49151,32.8218
1240,2.82037,32.4684
1241,3.35036,32.4952
1242,3.50446,32.862
1243,2.81968,32.1382
1244,3.4717,32.7914
1245,2.81387,32.1207
1246,2.74283,32.1856
1247,3.0759,32.5555
1248,2.86761,32.6017
1249,2.90122,32.2981
1250,3.38565,32.8931
1251,2.87447,32.4333
1252,3.37954,32.2232
1253,3.11466,32.0713
1254,3.30138,32.1601
1255,2.85995,32.3604
1256,3.34307,32.2388
1257,3.01617,32.7453
1258,2.93267,32.5547
1259,2.99675,32.1939
1260,3.18455,32.3392
1261,3.19617,32.3694
1262,3.33842,32.7965
1263,2.91981,32.7756
1264,3.03283,32.6164
1265,3.94458,32.664
1266,3.17978,32.527
1267,3.12603,32.1135
1268,3.29804,32.7591
1269,2.8915,32.4848
1270,3.27355,32.2437
1271,2.89177,32.5368
1272,3.10409,32.3871
1273,2.81765,32.252
1274,2.85287,32.2979
1275,2.7982,32.0917
1276,3.09301,32.0972
1277,3.36932,32.2348
1278,3.13877,32.9992
1279,3.01001,32.3224
1280,2.89343,32.164
1281,2.99373,32.6929
1282,2.97654,32.4666
1283,2.75043,32.1673
1284,2.76004,32.0436
1285,3.4338,32.3232
1286,3.44846,34.4474
1287,3.33863,34.843
1288,3.21485,34.7982
1289,3.39766,34.066
1290,3.65164,34.9486
1291,4.65282,34.1181
1292,3.66448,34.1826
1293,6.26286,34.497
1294,3.31458,34.2249
1295,3.63345,34.1534
1296,3.70792,34.2931
1297,3.20422,34.487
1298,3.65527,34.6275
1299,3.5681,34.3462
1300,3.51656,34.9016
1301,3.35594,34.8891
1302,3.43433,34.1668
1303,3.19842,34.7033
1304,3.56908,34.1763
1305,3.8096,34.4031
1306,3.50271,34.4039
1307,3.73721,34.3547
1308,3.83872,34.7285
1309,3.42828,34.7868
1310,4.35815,34.4847
1311,3.29351,34.1135
1312,3.27091,34.0475
1313,3.46055,34.7568
1314,3.35576,34.5905
1315,3.36804,34.6247
1316,3.52631,34.9172
1317,3.54018,34.9505
1318,3.37232,34.8741
1319,3.3599,34.7881
1320,3.29544,34.7471
1321,3.51753,34.772
1322,3.36564,34.9182
1323,3.32444,34.9478
1324,3.39788,34.391
1325,3.79734,34.3651
1326,4.13429,34.1754
1327,4.29664,34.5211
1328,3.43038,34.0959
1329,3.72994,34.8334
1330,3.91468,34.8818
1331,3.41778,34.7604
1332,4.08079,34.4304
1333,4.09174,34.631
1334,3.59052,34.2472
1335,3.62285,34.9124
1336,3.53325,34.7024
1337,3.51997,34.4796
1338,3.82582,34.7156
1339,3.33951,34.6757
1340,3.61413,34.8726
1341,3.69067,34.7533
1342,3.27413,34.034
1343,3.99061,34.9052
1344,3.33813,34.9816
1345,3.60533,34.4855
1346,3.77709,34.268
1347,3.61807,34.885
1348,3.74738,34.3166
1349,3.61335,34.2174
1350,3.89161,34.2254
1351,3.70376,34.0871
1352,3.5116,34.4383
1353,3.31938,34.125
1354,3.64446,34.3429
1355,3.62912,34.3084
1356,3.75116,34.9562
1357,3.53093,34.8003
1358,3.79105,34.4682
1359,3.42215,34.0689
1360,3.61075,34.7976
1361,3.76139,34.2392
1362,3.5563,34.6924
1363,3.46182,34.8671
1364,4.92049,34.4697
1365,3.04903,34.3052
1366,3.19756,34.0895
1367,3.62701,34.1256
1368,3.32771,34.6413
1369,3.21634,34.8271
1370,3.49959,34.3727
1371,3.75874,34.2263
1372,3.43943,34.7572
1373,3.72893,34.3407
1374,3.04493,34.1276
1375,3.7039,34.303
1376,3.44967,34.3283
1377,3.5874,35.6061
1378,3.61394,35.7304
1379,3.80081,35.8524
1380,3.76526,35.6777
1381,3.44875,35.1211
1382,3.27295,35.0863
1383,3.37754,35.2022
1384,3.53227,35.0719
1385,4.00794,35.7991
1386,3.39104,35.2358
1387,3.59432,35.1138
1388,3.33746,35.0201
1389,3.7083,35.1535
1390,3.29668,35.2727
1391,3.53881,35.2435
1392,3.40743,35.279
1393,4.11313,35.1135
1394,3.71193,35.1833
1395,3.60654,35.6531
1396,3.51063,35.1859
1397,3.682,35.0795
1398,3.90157,35.7116
1399,3.77242,35.7667
1400,4.10378,35.5939
1401,3.72371,35.1976
1402,3.78915,35.8181
1403,3.45987,35.2122
1404,3.40578,35.3237
1405,3.74531,35.7158
1406,3.50275,35.831
1407,3.51569,35.1604
1408,3.49342,35.1719
1409,3.57932,35.4395
1410,3.77745,35.7875
1411,3.51423,35.1634
1412,3.40813,35.3003
1413,3.63283,35.5458
1414,3.58856,35.6411
1415,3.67296,35.5521
1416,3.55727,35.9344
1417,3.52941,35.9235
1418,3.59253,35.9002
1419,3.97722,35.0808
1420,3.71665,35.0699
1421,3.57962,35.88
1422,3.47965,35.7285
1423,3.60001,35.69
1424,3.61115,35.6783
1425,3.88566,35.6472
1426,3.96878,35.6028
1427,3.44623,35.129
1428,3.78461,35.2831
1429,3.50797,35.2442
1430,4.12284,35.5729
1431,3.37888,35.2155
1432,3.40031,35.3265
1433,3.86404,35.1506
1434,3.96524,35.8149
1435,3.52249,35.321
1436,3.85849,35.6396
1437,3.76888,35.6736
1438,4.00399,35.3524
1439,3.48214,35.5886
1440,3.67474,35.1684
1441,3.87528,35.3119
1442,3.42567,35.3264
1443,3.64934,35.5888
1444,4.89274,35.0764
1445,3.97537,35.24
1446,3.85235,35.4858
1447,3.9614,35.0687
1448,3.58935,35.2405
1449,3.83746,36.1468
1450,3.81821,36.2993
1451,3.8511,36.3017
1452,3.81317,36.6453
1453,3.95801,36.9029
1454,3.76718,36.9322
1455,3.71726,36.742
1456,3.59245,36.5206
1457,3.62676,36.1046
1458,3.84668,36.3558
1459,3.85455,36.4196
1460,3.52334,36.3854
1461,3.56247,36.3466
1462,3.59009,36.072
1463,3.68833,36.6417
1464,3.78239,36.6726
1465,3.60038,36.7068
1466,3.86296,36.1644
1467,3.78013,36.624
1468,3.71041,36.716
1469,3.59104,36.6566
1470,3.84162,36.8511
1471,3.87598,36.3902
1472,3.80224,36.1904
1473,3.74523,36.8535
1474,3.79718,36.4224
1475,3.71113,36.411
1476,3.69694,36.3023
1477,3.9151,36.7559
1478,3.70451,36.7057
1479,3.58602,36.6241
1480,3.75294,36.0584
1481,3.74606,36.8242
1482,3.60385,36.7573
1483,3.58203,36.059
1484,3.58992,36.4586
1485,3.6699,36.6375
1486,3.85397,36.9911
1487,3.54103,36.2723
1488,3.57289,36.6003
1489,3.55688,36.2181
1490,3.71748,36.4902
1491,3.5955,36.2796
1492,3.65936,36.2561
1493,3.66183,36.6778
1494,4.02591,36.7735
1495,3.72827,36.7838
1496,3.59462,36.1896
1497,3.62242,36.4123
1498,3.62524,36.3529
1499,3.70673,36.7397
1500,3.82658,36.9122
1501,3.88372,36.3708
1502,3.58307,36.7034
1503,3.83579,36.11
1504,3.6118,36.4845
1505,3.59347,36.1287
1506,3.61071,36.1753
1507,3.67687,36.0991
1508,3.7228,36.3407
1509,3.75068,36.4295
1510,3.80762,36.9081
1511,3.73675,36.1037
1512,3.83672,36.521
1513,3.88624,36.1806
1514,3.69197,36.8127
1515,3.61772,36.6278
1516,3.53268,36.4794
1517,3.68487,36.2627
1518,4.13277,38.2892
1519,3.99955,38.9745
1520,4.4339,38.773
1521,4.67774,38.0457
1522,4.42698,38.7798
1523,4.32057,38.4673
1524,4.36715,38.2419
1525,4.28701,38.0239
1526,4.73382,38.1742
1527,4.62143,38.2901
1528,4.79894,38.6545
1529,5.07863,38.915
1530,3.99938,38.6438
1531,4.83389,38.2045
1532,4.23294,38.3203
1533,4.47597,38.4221
1534,4.04158,38.8062
1535,4.42357,38.6323
1536,4.16728,38.8971
1537,4.12912,38.2427
1538,4.31172,38.4144
1539,4.02482,38.7485
1540,4.13074,38.7876
1541,4.00826,38.9582
1542,4.11416,38.7412
1543,4.36006,38.8341
1544,4.01979,38.6828
1545,4.11244,38.6809
1546,4.17999,38.9312
1547,4.07122,38.2121
1548,4.19848,38.2138
1549,4.16333,38.6458
1550,3.96165,38.2285
1551,4.17451,38.6279
1552,4.0702,38.7373
1553,4.14072,38.1128
1554,4.22156,38.709
