,0,0
1555,3.9643,38.8791
1556,4.14971,38.4572
1557,3.98069,38.7457
1558,4.35201,38.8383
1559,4.11219,38.9207
1560,4.20616,38.4644
1561,4.05419,38.8502
1562,4.41539,38.3828
1563,4.11791,38.8153
1564,4.33348,38.7841
1565,4.42196,38.391
1566,4.0977,38.7266
1567,4.23043,38.7866
1568,4.00784,38.84
1569,4.01001,38.4243
1570,4.00643,38.4137
1571,4.00683,38.4127
1572,4.1023,38.7501
1573,4.15679,38.8286
1574,4.19951,38.6307
1575,3.98561,38.3197
1576,3.98971,38.044
1577,4.0084,38.6949
1578,4.29697,38.9854
1579,4.1362,38.6073
1580,4.25264,38.5905
1581,4.11425,38.8034
1582,4.11551,38.8071
1583,4.11555,38.8092
1584,4.29636,38.5951
1585,4.07312,38.865
1586,4.30479,38.7453
1587,4.41637,38.9729
1588,4.28957,38.9387
1589,4.07201,38.8636
1590,4.41889,38.9751
1591,4.1282,38.1091
1592,4.41104,38.3181
1593,4.71453,38.7921
1594,4.19493,38.2951
1595,4.74687,38.8977
1596,4.96725,38.5578
1597,4.54442,38.4537
1598,4.33169,38.4995
1599,4.71518,38.3257
1600,4.24447,38.0152
1601,4.80728,38.7428
1602,4.33935,38.4648
1603,4.13839,38.2844
1604,4.81076,38.6229
1605,4.02177,38.5186
1606,4.85751,38.8274
1607,4.29406,38.1479
1608,4.84817,38.5853
1609,3.92805,38.7099
1610,4.46182,38.9358
1611,4.43022,38.3534
1612,4.1701,38.8704
1613,4.00812,38.0095
1614,4.2276,38.1294
1615,4.0458,38.1669
1616,4.00876,38.1241
1617,4.24046,38.8127
1618,4.60245,38.9852
1619,4.09171,38.2565
1620,4.46735,38.2902
1621,4.90715,38.5451
1622,5.12957,38.9676
1623,4.03223,38.1064
1624,4.28548,38.3404
1625,4.09778,38.3928
1626,4.35546,38.4303
1627,4.15014,38.8683
1628,4.44609,38.8537
1629,4.53887,38.3801
1630,4.39752,38.1222
1631,3.99515,38.5729
1632,4.28602,38.961
1633,4.12917,38.4149
1634,4.27302,38.4679
1635,4.48925,38.9966
1636,4.48883,38.8954
1637,4.1543,38.4804
1638,4.21304,38.4438
1639,4.08189,38.9959
1640,4.16018,38.481
1641,4.13512,38.8131
1642,4.33708,38.7985
1643,4.30173,38.4444
1644,4.23903,38.8886
1645,4.04161,38.7853
1646,4.25968,38.9114
1647,4.17627,38.5098
1648,4.0079,38.5926
1649,4.39208,38.7616
1650,4.11761,38.4032
1651,4.26017,38.5072
1652,4.40791,38.8017
1653,4.48441,38.7972
1654,4.54919,38.6372
1655,4.26243,39.9774
1656,4.43207,39.2286
1657,4.31317,39.06
1658,4.49552,39.4872
1659,4.47477,39.418
1660,4.28699,39.4303
1661,4.21849,39.208
1662,4.27847,39.2996
1663,4.30122,39.4075
1664,4.26317,39.3292
1665,4.54319,39.0148
1666,4.20656,39.1761
1667,4.48718,39.5853
1668,4.18477,39.0412
1669,4.26132,39.3506
1670,4.11445,39.1031
1671,4.34556,39.5519
1672,4.25303,39.3469
1673,4.19897,39.4697
1674,4.25336,39.2639
1675,4.40062,39.8841
1676,4.37883,39.0192
1677,4.1972,39.1112
1678,4.21952,39.6693
1679,4.2413,39.9081
1680,4.84059,39.4918
1681,5.41408,39.5031
1682,4.48376,39.0977
1683,5.4321,39.5444
1684,4.10117,39.0136
1685,4.68876,39.3621
1686,4.83988,39.2336
1687,4.62156,39.0319
1688,4.09686,39.0793
1689,4.62291,39.3886
1690,4.72753,39.5682
1691,4.48301,39.1748
1692,4.50301,39.3152
1693,4.25218,39.1776
1694,4.47937,39.1635
1695,4.77842,39.3811
1696,4.16232,39.2502
1697,4.74381,39.6001
1698,4.71208,39.7635
1699,4.43439,39.3193
1700,4.68887,39.0657
1701,4.20155,39.4849
1702,4.65732,39.5275
1703,4.45787,39.4863
1704,4.27602,39.4061
1705,4.66652,39.9909
1706,4.59041,39.4727
1707,4.68049,39.9815
1708,4.31537,39.1327
1709,4.11642,39.3265
1710,4.51692,40.9213
1711,4.48608,40.373
1712,4.44511,40.5694
1713,4.71578,40.3825
1714,4.74997,40.4558
1715,4.52999,40.9405
1716,4.37952,40.8151
1717,4.73381,40.4167
1718,4.57107,40.708
1719,4.29961,40.8246
1720,4.31944,40.7859
1721,4.44161,40.1404
1722,4.44537,40.0548
1723,4.32186,40.0846
1724,4.3132,40.0344
1725,4.43164,40.2918
1726,4.29091,40.7067
1727,4.31336,40.0484
1728,4.84165,40.7446
1729,4.35509,40.9581
1730,4.55675,40.6642
1731,4.57805,40.9481
1732,4.32848,40.5606
1733,4.31808,40.2518
1734,4.38756,40.8473
1735,4.48325,40.3212
1736,4.6777,40.0197
1737,4.37163,40.7601
1738,4.68887,40.0375
1739,4.32891,40.1213
1740,4.39651,40.8293
1741,4.31421,40.8434
1742,4.52778,40.9939
1743,4.39535,40.341
1744,4.62831,40.8709
1745,4.42737,40.6553
1746,4.45877,40.1311
1747,4.38988,40.6551
1748,4.83826,40.2052
1749,4.6492,40.9591
1750,4.73126,40.2294
1751,4.85742,40.2579
1752,4.54589,40.8258
1753,4.46854,40.7713
1754,4.68916,40.9569
1755,4.4672,40.8495
1756,4.30911,40.1106
1757,4.85106,40.764
1758,4.99963,40.9146
1759,4.5095,40.5516
1760,4.48665,40.9157
1761,4.63915,40.7244
1762,4.57631,41.0704
1763,4.85986,41.1057
1764,4.76684,41.3571
1765,5.15061,41.4501
1766,5.20856,41.4416
1767,4.5689,41.0767
1768,4.49749,41.1516
1769,5.3233,41.7975
1770,4.56924,41.1516
1771,4.48738,41.0523
1772,4.80588,41.1175
1773,5.03277,42.3564
1774,5.24542,42.244
1775,5.13116,42.1216
1776,4.71235,42.4314
1777,5.21123,43.9746
1778,5.45998,43.696
1779,5.6547,43.5843
1780,5.17452,43.6174
1781,5.50509,43.6985
1782,5.38476,44.1868
1783,5.4052,44.8692
1784,5.61316,44.9098
1785,5.41084,44.5499
1786,5.62693,44.5307
1787,5.2965,44.5598
1788,5.61561,44.5932
1789,5.44809,44.7017
1790,5.56579,44.7482
1791,5.7127,44.6162
1792,5.75035,45.5073
1793,6.19325,45.8381
1794,5.51559,45.2493
1795,6.01094,45.6478
1796,5.82799,45.0535
1797,5.71459,45.9757
1798,5.78005,45.8642
1799,5.45581,45.2168
1800,5.55713,45.7695
1801,5.77961,45.8414
1802,5.5641,45.7168
1803,5.67069,45.2326
1804,5.84796,45.0046
1805,5.61368,45.2638
1806,5.89744,45.5504
1807,5.76754,45.3745
1808,6.05149,45.5162
1809,5.80916,45.3047
1810,6.05962,45.6571
1811,5.53848,45.6265
1812,5.74094,45.6572
1813,5.65974,46.5983
1814,5.89069,46.0234
1815,6.00861,46.5911
1816,5.81232,46.9337
1817,5.88575,46.5732
1818,6.14711,46.6594
1819,5.85393,46.6813
1820,5.85897,46.0608
1821,6.09487,46.6338
1822,5.96694,46.2848
1823,6.35649,46.9417
1824,6.08586,46.6374
1825,6.18285,46.52
1826,6.34717,46.6775
1827,6.28314,46.8444
1828,5.98314,46.9566
1829,6.50551,46.8964
1830,5.81821,46.9089
1831,6.14438,46.8155
1832,6.4064,46.7082
1833,5.68288,46.9571
1834,6.23813,46.6104
1835,6.01769,46.6613
1836,5.89754,46.6238
1837,6.1555,46.6083
1838,6.30457,46.8098
1839,6.0602,46.8142
1840,6.15356,46.7055
1841,5.91818,46.6647
1842,5.95115,46.4802
1843,5.98165,46.7217
1844,6.10751,46.34
1845,5.99781,46.9458
1846,5.88062,46.6781
1847,6.29308,46.7055
1848,6.38852,46.9291
1849,6.41661,46.901
1850,6.36378,46.9437
1851,6.32042,46.868
1852,6.25843,46.6781
1853,5.70624,46.9961
1854,5.88295,46.8645
1855,5.94935,46.7859
1856,6.11692,46.6921
1857,6.12502,46.9041
1858,6.45123,46.6432
1859,6.07609,46.7513
1860,6.0751,46.9539
1861,5.93522,46.785
1862,5.74938,46.9959
1863,6.33016,46.9988
1864,6.23792,46.933
1865,5.74951,46.6661
1866,5.98521,46.1724
1867,5.70899,46.1231
1868,5.69747,46.7965
1869,5.87129,46.0679
1870,5.95521,46.6633
1871,5.85072,46.4604
1872,5.95236,46.2409
1873,6.19247,46.6209
1874,5.74146,46.4546
1875,6.64974,46.7295
1876,6.25998,46.5987
1877,5.96605,46.8486
1878,6.02781,46.6032
1879,6.27561,47.846
1880,6.15184,47.9698
1881,6.77029,47.0457
1882,6.05324,47.3514
1883,6.14996,47.6145
1884,6.13254,47.0067
1885,6.18738,47.0217
1886,6.13212,47.7244
1887,6.254,47.4119
1888,6.32584,47.1517
1889,6.51151,47.4047
1890,6.51273,47.8473
1891,6.21722,47.5946
1892,6.49222,47.2216
1893,6.62209,47.166
1894,6.13877,47.8452
1895,6.21296,47.9478
1896,6.54076,47.4632
1897,6.54797,47.1409
1898,6.037,47.0693
1899,6.152,47.4448
1900,6.33288,47.1567
1901,5.94689,47.2665
1902,6.01527,47.0587
1903,6.34238,47.2234
1904,6.57335,47.9079
1905,5.97662,47.1461
1906,6.17751,47.1604
1907,5.99479,47.0676
1908,6.34985,47.9477
1909,6.46181,47.0701
1910,6.12377,47.3343
1911,6.28825,47.0502
1912,6.21881,47.143
1913,6.01349,47.002
1914,5.91759,47.0814
1915,6.45789,47.0576
1916,5.93646,47.2034
1917,6.08591,47.0766
1918,5.99016,47.1576
1919,6.22618,47.1723
1920,6.21494,47.6745
1921,6.03093,47.4357
1922,6.50851,47.2284
1923,5.97709,47.095
1924,6.18785,47.6378
1925,6.62436,47.1711
1926,6.14422,47.1278
1927,6.17755,47.5142
1928,6.33366,47.0125
1929,6.2332,47.0134
1930,6.62513,47.1768
1931,5.9648,47.8964
1932,6.0236,47.1462
1933,5.92644,47.1928
1934,6.00867,47.6901
1935,6.24097,47.6571
1936,6.34517,47.1291
1937,5.94796,47.7949
1938,6.17159,47.8907
1939,6.1378,47.714
1940,6.08515,47.2318
1941,6.09203,47.8454
1942,10.9631,47.1717
1943,6.31524,48.3936
1944,7.43647,48.6418
1945,6.3144,48.4041
1946,6.42699,48.7003
1947,6.30788,48.2848
1948,6.2707,48.2974
1949,6.1424,48.925
1950,6.23622,48.9819
1951,6.6082,48.6948
1952,6.25008,48.8261
1953,6.37173,48.5241
1954,6.25542,48.3568
1955,6.94308,48.0685
1956,6.3535,48.5522
1957,6.37462,48.1294
1958,6.17828,48.9182
1959,6.32213,48.8074
1960,7.39286,48.2023
1961,6.76124,48.7948
1962,6.57615,48.942
1963,6.62138,48.1151
1964,6.62986,48.3013
1965,6.32272,48.4005
1966,6.32929,48.3963
1967,6.20476,48.9186
1968,6.43284,48.3432
1969,6.32232,48.3985
1970,6.19615,48.248
1971,6.22802,48.3293
1972,6.33758,48.2814
1973,6.35087,48.5394
1974,6.23153,48.217
1975,6.2889,48.3859
1976,6.20259,48.2472
1977,6.6355,48.1458
1978,6.14002,48.6525
1979,6.47784,48.9136
1980,6.60289,49.0182
1981,6.83012,49.4282
1982,6.54146,49.0099
1983,6.40022,49.2919
1984,6.85299,49.8771
1985,6.84963,49.7737
1986,6.56331,49.6755
1987,6.45039,49.8135
1988,6.51796,49.0948
1989,6.52392,49.1513
1990,6.46489,49.1082
1991,6.42942,49.2593
1992,6.38098,49.2044
1993,6.43541,49.2613
1994,6.53078,49.1479
1995,6.78902,49.6055
1996,7.33583,49.0478
1997,6.65286,49.6499
1998,-2.23984,15.3748
1999,-1.74636,15.7457
2000,-1.62472,15.7079
2001,-1.59624,15.5407
2002,-1.68904,15.8816
2003,-2.59971,15.6065
2004,-1.36537,15.2793
2005,-1.15142,15.616
2006,-1.3124,15.7005
2007,-2.2063,15.017
2008,-1.67276,15.2695
2009,-1.37007,15.3446
2010,-2.56809,15.1894
2011,-2.3833,15.9435
2012,-1.78249,15.0863
2013,-2.12729,15.0241
2014,-1.36404,15.7412
2015,-0.876019,15.1167
2016,-1.13753,15.3012
2017,-1.71131,15.3007
2018,-1.35623,15.4747
2019,-1.57583,15.1037
2020,-0.893313,15.6455
2021,-0.801901,15.8425
2022,-1.06281,15.1313
2023,-1.12465,15.8636
2024,-2.40284,15.5505
2025,-2.10887,15.9496
2026,-1.69672,16.4488
2027,-1.94826,16.2855
2028,-2.57104,16.8173
2029,-2.74468,16.0807
2030,-1.60602,16.6378
2031,-1.82789,16.7553
2032,-1.99775,16.277
2033,-2.00764,16.1707
2034,-2.03525,16.8987
2035,-1.51328,16.135
2036,-1.29904,16.7274
2037,-2.4299,16.1396
2038,-2.91434,16.4795
2039,-2.26783,16.17
2040,-1.28605,16.5746
2041,-1.19716,16.7022
2042,-1.26015,16.3559
2043,-2.80657,16.5808
2044,-2.00303,16.5031
2045,-2.68454,16.0268
2046,-2.33814,17.8841
2047,-1.99212,17.0301
2048,-1.46463,17.0561
2049,-3.03205,17.5258
2050,-3.26505,17.3304
2051,-2.99077,17.2766
2052,-1.95636,17.1154
2053,-3.3634,17.3865
2054,-1.89219,17.2044
2055,-2.37973,18.9442
2056,-1.97033,18.663
2057,-2.10955,18.2696
2058,-3.13817,18.5313
2059,-2.34937,18.5409
2060,-2.88302,18.7542
2061,-2.06292,18.2072
2062,-3.16037,18.9725
2063,-2.00856,18.7898
2064,-2.73283,18.6168
2065,-2.05978,18.0184
2066,-2.04401,18.095
2067,-2.37995,19.9655
2068,-3.5513,19.8159
2069,-0.468467,19.5372
2070,-2.21712,19.7487
2071,-2.29355,20.3144
2072,-2.2768,20.204
2073,-2.47509,21.637
2074,-3.1116,21.099
2075,-3.66689,21.7046
2076,-3.82868,21.4486
2077,-3.87042,22.158
2078,-4.29312,23.9735
2079,-4.55364,23.5909
2080,-4.37769,24.6653
2081,0.73939,24.8149
2082,-6.27291,25.4394
2083,1.1802,25.2669
2084,-3.94757,26.0578
2085,1.22829,26.1288
2086,-7.08596,28.9113
2087,-0.717222,28.716
2088,-0.567357,28.9982
2089,-0.315918,28.8385
2090,1.77463,28.3463
2091,-5.25893,28.3415
2092,-0.683534,29.9088
2093,-0.305373,29.7265
2094,-0.220717,29.4567
2095,-0.429969,29.7462
2096,0.643229,29.6733
2097,-2.60623,29.8257
2098,-0.868085,30.6149
2099,-0.229683,30.3834
2100,-0.600715,30.8374
2101,0.228296,30.3517
2102,-0.129054,30.7379
2103,-0.0666658,30.8916
2104,0.307543,30.6057
2105,-0.490648,30.472
2106,0.0638411,30.3287
2107,-0.37083,30.6788
2108,0.21639,30.3611
2109,0.290186,30.8451
2110,0.21309,30.7538
2111,-0.666064,30.7813
2112,-0.150405,30.5116
2113,0.325316,30.5414
2114,-1.42473,30.9225
2115,-0.122261,30.441
2116,0.383764,30.3665
2117,-0.0475575,31.1159
2118,-0.688054,31.3401
2119,-0.223914,31.4532
2120,-0.241327,31.3112
2121,-0.194812,31.3274
2122,0.998067,31.703
2123,-0.498138,31.9479
2124,0.501811,31.844
2125,0.52173,31.7951
2126,0.876476,31.8637
2127,0.643935,31.8381
2128,0.647,31.7171
2129,0.984433,31.8785
2130,0.989959,31.9177
2131,0.864157,31.9847
2132,-0.4356,32.5883
2133,-0.281034,32.6203
2134,0.252698,32.4082
2135,-0.237217,32.1634
2136,-0.633135,32.3097
2137,0.0904014,32.2528
2138,-0.26168,32.2632
2139,-0.0495973,32.9362
2140,-0.0997992,32.3729
2141,0.834179,32.5041
2142,-0.271965,32.7013
2143,0.71637,32.475
2144,0.369069,32.213
2145,-7.73992,33.9681
2146,-0.36571,33.4069
2147,0.00976677,33.2279
2148,0.296575,33.9698
2149,0.595915,33.3466
2150,0.763499,34.5599
2151,0.766034,34.6532
2152,-0.896702,34.6587
2153,0.528033,34.1257
2154,2.17014,34.3221
2155,2.25229,34.7205
2156,0.856032,34.536
2157,-1.64295,34.421
2158,1.2707,37.2679
2159,1.41742,37.6718
2160,1.4405,37.919
2161,1.70629,37.6752
2162,1.44431,37.4907
2163,1.41783,37.5315
2164,2.31508,37.0978
2165,2.49022,37.182
2166,1.59474,37.4834
2167,1.56392,37.7716
2168,1.61172,37.6481
2169,2.5724,37.5476
2170,3.67068,37.0886
2171,2.61307,37.3886
2172,2.24606,37.9453
2173,2.24075,37.9315
2174,2.23881,37.9444
2175,3.64342,37.2617
2176,2.50433,37.0966
2177,3.65137,37.0978
2178,2.56806,37.5797
2179,2.59563,37.3682
2180,2.34306,37.5998
2181,1.87274,37.4552
2182,1.20526,37.4547
2183,1.70564,37.919
2184,1.38224,37.6935
2185,2.20733,37.8807
2186,0.646151,37.9082
2187,0.855708,37.8862
2188,1.81429,38.6423
2189,-0.613529,38.5682
2190,1.38493,38.7365
2191,-1.48043,38.6879
2192,2.24315,38.3293
2193,1.46209,38.447
2194,1.73527,38.6287
2195,1.53006,38.4903
2196,1.59472,38.4452
2197,1.2192,38.6608
2198,1.77261,38.6516
2199,1.5456,38.4151
2200,1.68814,38.5561
2201,1.74721,38.0144
2202,2.5604,38.3361
2203,1.37383,38.0684
2204,2.50714,38.9233
2205,2.65384,38.2302
2206,2.20474,38.0447
2207,3.54566,38.2575
2208,2.00845,38.023
2209,1.9418,38.3667
2210,3.067,38.8605
2211,3.39966,38.8373
2212,3.2922,38.6127
2213,3.24736,38.7291
2214,2.86473,38.4402
2215,1.16831,38.2042
2216,-0.202249,38.9914
2217,1.41108,38.5859
2218,1.48899,38.3934
2219,2.07972,39.86
2220,0.0924217,39.1918
2221,1.61504,39.4685
2222,0.958542,39.6767
2223,1.44028,39.4338
2224,0.120912,39.1445
2225,1.17457,39.5536
2226,0.408976,39.1969
2227,2.55793,39.3647
2228,3.14069,39.813
2229,1.32036,39.2681
2230,0.804547,39.4341
2231,2.68306,39.1739
2232,2.3735,39.3469
2233,2.97568,39.4496
2234,2.57657,39.4108
2235,3.25003,39.9747
2236,2.33949,39.9077
2237,2.93325,39.8945
2238,2.03734,39.6814
2239,3.27781,39.727
2240,2.69768,39.6324
2241,2.67284,39.3574
2242,2.11367,39.9805
2243,2.66542,39.9091
2244,1.83,39.5421
2245,3.98487,39.0656
2246,2.02297,41.4402
2247,3.04492,41.3582
2248,2.71644,41.5102
2249,2.56138,41.6099
2250,3.06229,41.1073
2251,2.30364,41.5204
2252,3.40784,41.9039
2253,2.94426,41.7369
2254,3.46097,41.2896
2255,4.35691,41.1704
2256,2.50153,41.5287
2257,4.35912,41.2437
2258,4.35487,41.2218
2259,3.32704,41.0031
2260,3.50147,41.5375
2261,2.69157,41.3885
2262,4.38691,41.3014
2263,3.49232,41.4751
2264,4.39625,41.0835
2265,0.644352,41.4894
2266,2.80686,41.7966
2267,0.234737,42.5537
2268,0.0804947,42.1
2269,2.68373,42.1112
2270,2.78889,42.8888
2271,2.53516,42.5728
2272,3.20915,42.6513
2273,3.06516,42.0954
2274,2.42476,42.2213
2275,2.41862,42.8444
2276,3.03075,42.7816
2277,1.88552,42.9542
2278,3.33551,42.2167
2279,2.77624,42.847
2280,2.46814,42.1056
2281,2.60538,42.1159
2282,2.54017,43.9165
2283,-1.31016,43.2376
2284,1.45907,43.4422
2285,2.30712,43.1952
2286,3.18495,43.0621
2287,3.22015,43.0498
2288,2.77009,43.8788
2289,4.70456,43.0674
2290,3.21028,43.2655
2291,3.17578,43.4144
2292,2.82395,44.6052
2293,2.37755,44.0966
2294,2.80923,44.6852
2295,2.76721,44.7373
2296,5.07457,44.9351
2297,-2.285,44.6978
2298,3.06733,45.685
2299,3.10161,45.9792
2300,5.3793,45.4362
2301,5.12482,45.1454
2302,-3.32643,45.1337
