,0,1
0,-1.15149,1.43413
1,-1.27796,3.48369
2,-2.18356,3.0558
3,-1.26809,3.45205
4,-2.42496,3.93174
5,-1.27429,3.48235
6,-1.44829,4.42113
7,-1.59209,4.15175
8,-1.86457,4.43362
9,-2.12896,4.8604
10,-1.88259,5.38191
11,-1.79095,5.21923
12,-1.85238,5.08739
13,-3.13065,5.09448
14,-1.95563,5.05141
15,-2.08792,5.58998
16,-2.17653,5.53772
17,-1.24302,5.37044
18,-2.4388,6.9864
19,-1.81233,6.95753
20,-2.61477,6.88787
21,-2.47442,6.43527
22,-2.25018,6.21624
23,-2.62672,6.80143
24,-2.80741,6.99588
25,-1.62118,6.39855
26,-2.43328,6.05481
27,-2.22169,6.68039
28,-1.67484,6.56617
29,-1.65256,6.50607
30,-1.54543,6.36088
31,-2.47617,7.305
32,-2.83255,7.08523
33,-2.85057,7.20413
34,-2.35355,7.56094
35,-2.05209,7.32921
36,-2.1882,7.65337
37,-2.31833,7.72676
38,-2.87477,8.38913
39,-3.03791,8.64995
40,-2.32434,8.43443
41,-2.2818,8.23889
42,-2.6688,8.67356
43,-2.45876,8.24408
44,-2.3149,8.24957
45,-2.62555,8.10023
46,-2.50941,9.9065
47,-2.6107,9.33641
48,-3.01003,9.13207
49,-3.19342,9.46321
50,-2.66589,11.6653
51,-2.04383,11.9421
52,-1.7663,11.6722
53,-1.95912,11.1388
54,-3.60016,12.892
55,-3.8193,12.9394
56,-3.06977,12.92
57,-2.95342,12.8352
58,-1.85584,12.5331
59,-2.43647,12.624
60,-1.73686,12.2411
61,-1.79536,12.8422
62,-1.79383,12.6406
63,-1.77409,12.6439
64,-1.86171,12.7242
65,-1.78283,12.6442
66,-1.90241,12.9914
67,-1.88553,12.764
68,-4.73442,13.0725
69,-4.44088,13.7159
70,-3.35241,13.9701
71,-3.39769,13.7638
72,-3.246,13.4517
73,-4.47253,13.0043
74,-3.11919,13.5155
75,-2.53716,13.9147
76,-2.67925,13.7481
77,-2.27784,13.1584
78,-2.63184,13.4995
79,-2.31291,13.3534
80,-1.96395,13.0507
81,-2.248,13.5358
82,-2.54011,13.6339
83,-0.153252,15.8364
84,-3.94257,15.5653
85,-4.36618,15.8679
86,-6.24576,15.8521
87,-3.70166,15.6052
88,-4.05858,15.9666
89,-3.12672,15.4483
90,-3.44834,15.3625
91,-3.10752,15.8105
92,-2.22167,15.0201
93,-2.67902,15.1604
94,-3.03655,15.7829
95,-2.98299,15.5336
96,-3.30171,15.7659
97,-1.53872,15.9429
98,-1.93566,15.6679
99,-2.28168,15.7547
100,-6.39565,15.954
101,-3.42778,15.6706
102,-1.83551,15.7325
103,-3.69432,15.9251
104,-3.23413,15.8705
105,-2.3441,15.8184
106,-3.60445,15.8396
107,-2.0475,15.3534
108,-2.07067,15.7386
109,-3.22132,15.4706
110,-3.98054,16.2706
111,-4.64323,16.787
112,-4.80219,16.7528
113,-2.86657,16.5057
114,-3.4198,16.5035
115,-2.39281,16.4582
116,-3.43335,16.5456
117,-3.07912,16.4791
118,-2.24832,16.3245
119,-2.79607,16.1632
120,-3.0948,16.5768
121,-2.90989,16.6809
122,-2.80545,16.1054
123,-3.14066,16.2024
124,-2.09898,16.0515
125,-2.00336,16.3414
126,-2.32553,16.05
127,-2.28776,16.1745
128,-2.27891,16.9231
129,-1.98483,16.2194
130,-2.15594,16.9483
131,-3.71031,17.3727
132,-2.65161,17.3045
133,-2.55279,17.2771
134,-2.58209,17.8819
135,-2.4936,17.6064
136,-2.14976,17.6345
137,-2.15461,17.6357
138,-2.1492,17.0807
139,-2.14278,17.6272
140,-0.922675,17.6345
141,-1.87323,17.5607
142,-2.08049,17.8896
143,-1.79457,17.6642
144,-2.02659,17.5552
145,-1.63618,17.449
146,-3.34542,17.2585
147,-3.57854,17.4451
148,-5.83802,18.3004
149,-3.40705,18.8923
150,-2.91365,18.7756
151,-2.12576,18.2109
152,-1.93612,18.1241
153,-1.97701,18.1961
154,-2.83653,18.1717
155,-1.71613,18.045
156,-3.25693,18.5312
157,-2.84227,19.9535
158,-3.1682,19.0881
159,-3.36352,19.6511
160,-1.63614,19.1852
161,-2.0115,19.9103
162,-1.08296,19.3477
163,-1.07682,19.7425
164,-2.29363,19.4599
165,-2.34785,19.978
166,-1.76331,19.8808
167,-1.81432,19.2193
168,-2.01242,19.6089
169,-1.03592,19.2688
170,-1.05436,19.1505
171,-1.09161,19.4691
172,-1.4,19.9004
173,-1.46613,19.9957
174,-1.59412,19.9611
175,-1.61992,19.9979
176,-1.82476,19.9883
177,-1.03285,19.1103
178,-1.36872,19.8048
179,-0.202323,19.4195
180,-5.24769,20.3661
181,-5.88676,20.0463
182,-5.48273,20.1482
183,-3.19106,20.5938
184,-2.67636,20.9387
185,-0.949871,20.935
186,-1.82866,20.7053
187,-2.00614,20.3661
188,-1.76285,20.9238
189,-1.15536,20.9513
190,-0.89626,20.8152
191,-1.55525,20.6449
192,-1.50925,20.0471
193,-2.25328,20.9718
194,-0.955267,20.9536
195,-1.43225,20.2587
196,-1.10592,20.0048
197,-1.1395,20.3467
198,-1.96422,20.1913
199,-1.65911,20.052
200,-1.31373,20.1234
201,-1.92106,20.6329
202,-2.26567,20.6665
203,-1.96146,20.5129
204,-1.50856,20.7753
205,-2.63208,20.6077
206,-2.06722,20.2888
207,-2.0501,20.7303
208,-1.91145,20.6843
209,-1.29754,20.6003
210,-1.29057,20.5854
211,-1.2118,20.2611
212,-1.30352,20.6274
213,-2.08626,20.0102
214,-1.46463,20.1254
215,-1.27549,20.8054
216,-1.16162,20.136
217,-1.28257,20.8498
218,-1.28382,20.6875
219,-1.56284,20.1677
220,-1.07339,20.7796
221,-1.45379,20.4047
222,-1.3314,20.3607
223,-1.18089,20.0381
224,-1.16003,20.1746
225,-1.58155,20.4137
226,-1.62724,20.2854
227,-1.15617,20.2404
228,-1.15103,20.3828
229,-1.29677,20.1163
230,-1.26032,20.0602
231,-1.07428,20.489
232,-1.31464,20.0889
233,-3.26638,21.1945
234,-3.60947,21.1492
235,-1.77221,21.2275
236,-0.332249,21.1105
237,-1.6254,21.143
238,-0.854474,21.1062
239,-1.84306,21.9108
240,-1.00013,21.0426
241,-0.797791,21.9475
242,-1.68253,21.1827
243,-1.6232,21.4905
244,-1.54065,21.7547
245,-1.3832,21.4678
246,-2.01321,21.538
247,-1.39133,21.9862
248,-3.38606,21.3927
249,-1.473,21.0925
250,-1.31448,21.9404
251,-1.41852,21.129
252,-0.766436,21.0695
253,-1.20136,21.2821
254,-1.0687,21.229
255,-7.35494,21.9339
256,-1.94747,22.6592
257,-2.39306,22.7853
258,-3.33068,22.8618
259,-2.47238,22.0779
260,-1.57734,22.9364
261,-1.8088,22.5278
262,-1.89351,22.4736
263,-0.716918,22.1661
264,-0.304055,22.5925
265,-0.406816,22.7638
266,-0.730425,22.3474
267,-0.720622,22.3323
268,-1.69751,22.7392
269,-0.707742,22.288
270,-0.426251,22.1914
271,-1.44758,22.3316
272,-0.673363,22.3506
273,-1.75998,23.5079
274,-2.17723,23.7495
275,-1.38533,23.2199
276,-2.526,23.4124
277,-0.50264,23.2125
278,-0.885333,23.554
279,-0.964127,23.8948
280,-1.13192,23.7318
281,-0.418198,23.3208
282,-0.376276,23.0814
283,-2.27208,24.5022
284,-2.29164,24.165
285,-1.19999,24.6382
286,-1.18061,24.1919
287,-2.25926,24.2511
288,-1.56228,24.3909
289,-0.829657,24.8024
290,-1.14532,24.4133
291,-1.13444,24.4921
292,-1.14155,24.5135
293,-1.04575,24.0645
294,-2.75776,24.5558
295,-2.72755,24.0557
296,-3.63563,25.4114
297,-3.99893,25.2749
298,-2.44097,25.233
299,-1.47524,25.5654
300,-0.950842,25.7187
301,-1.25972,25.5085
302,-1.15235,25.0489
303,-1.22501,25.4778
304,-1.07519,25.6608
305,-0.729015,25.4363
306,-1.54579,25.9047
307,-1.23186,25.7173
308,-1.41107,25.6981
309,-1.33216,25.1332
310,-1.06022,25.5293
311,-1.66923,25.1531
312,-1.83656,25.3586
313,-1.47971,26.7404
314,-1.07921,26.9207
315,-1.23618,26.9097
316,-1.38218,26.1741
317,-2.01461,26.1065
318,-1.37202,26.2669
319,-3.16833,26.3792
320,-4.325,27.6034
321,-1.18741,27.7472
322,-1.91375,27.2497
323,-1.01482,27.4845
324,-1.99562,27.6765
325,-0.964627,27.7224
326,-4.15149,27.4729
327,-8.19801,28.8721
328,-6.13101,28.7683
329,-3.80095,28.2909
330,-1.23108,29.3878
331,0.935317,29.972
332,0.937291,29.9226
333,0.957451,29.8561
334,2.54332,29.5721
335,-4.18949,30.6185
336,-2.38636,30.0807
337,0.470182,30.7407
338,1.64676,30.6792
339,1.12341,30.7009
340,1.26574,30.6173
341,0.66705,30.0292
342,1.39332,30.2467
343,1.32969,30.3233
344,1.24364,30.7633
345,0.545854,30.4541
346,1.37653,30.3331
347,1.25949,30.6641
348,1.29483,30.6377
349,1.41616,30.6621
350,1.08867,30.8513
351,0.720497,30.5644
352,1.13092,30.6916
353,0.922514,30.8533
354,1.27403,30.8922
355,1.09478,30.5415
356,1.23459,30.806
357,1.06299,30.4884
358,1.29782,30.6164
359,1.0528,30.626
360,0.656442,30.739
361,1.08357,30.3955
362,2.55285,30.5481
363,1.0205,31.3611
364,1.78719,31.9653
365,1.42902,31.1922
366,1.51756,31.1356
367,2.09626,31.9583
368,1.56083,31.5653
369,0.504459,31.9796
370,1.09755,31.7383
371,1.10659,31.911
372,0.867497,31.4689
373,1.1615,31.406
374,1.18707,31.8839
375,1.3628,31.6701
376,1.54136,31.2639
377,1.60292,31.0554
378,1.28204,31.0331
379,1.64481,31.1849
380,0.88541,31.4477
381,1.1382,31.6615
382,0.878872,31.1357
383,1.40843,31.1051
384,1.78219,31.6511
385,1.66309,31.619
386,1.55825,31.307
387,1.28064,31.3143
388,2.05548,31.346
389,0.359797,32.2474
390,0.333562,32.7695
391,1.35766,32.7677
392,1.32828,32.6987
393,1.29733,32.5846
394,2.14673,32.2041
395,1.24765,32.4993
396,1.6425,32.4831
397,1.82178,32.325
398,2.14273,32.9103
399,0.497638,32.1639
400,1.20728,32.0458
401,0.45002,32.2334
402,2.15046,32.4856
403,1.81238,32.1619
404,2.08938,32.6599
405,2.38256,32.725
406,2.1831,32.3881
407,0.807605,33.763
408,1.19843,33.2828
409,1.23799,33.4561
410,1.55935,33.8573
411,0.85658,33.7688
412,2.00452,33.4564
413,1.21785,33.5513
414,1.57354,33.2728
415,1.86945,33.3199
416,1.3209,33.0748
417,2.4324,33.8812
418,2.42799,33.4306
419,2.43956,33.951
420,1.91395,33.2588
421,1.8926,33.8028
422,1.99555,33.3749
423,2.36801,33.2989
424,1.96805,33.8403
425,2.42104,33.5286
426,2.32661,33.3531
427,2.39852,33.4066
428,1.16284,34.8704
429,1.8698,34.7736
430,2.44066,34.3237
431,2.33663,34.4427
432,2.47459,34.1771
433,1.74934,34.2937
434,1.99678,34.1624
435,2.10379,34.3924
436,1.88373,34.1334
437,2.26655,34.4018
438,1.59485,35.1422
439,0.188798,35.3583
440,1.11792,35.1602
441,1.87171,35.6474
442,2.16806,35.6706
443,1.97854,35.6508
444,2.2604,35.211
445,1.96393,35.811
446,1.79408,35.2404
447,1.31616,36.1509
448,0.770731,36.3123
449,-1.85386,37.4892
450,1.23425,37.8987
451,4.82797,37.6147
452,0.727997,38.7205
453,4.18914,38.7073
454,3.79955,38.0324
455,4.34655,38.9307
456,4.2046,38.842
457,4.21272,38.9377
458,4.21127,38.5698
459,4.55355,38.6405
460,4.53146,38.777
461,4.32605,38.9229
462,4.31161,38.2996
463,4.29926,38.0383
464,4.10585,38.9865
465,4.00639,38.4525
466,4.3947,38.2792
467,3.82743,38.9899
468,4.478,38.501
469,4.24489,38.9235
470,4.61386,38.3767
471,5.15589,38.2349
472,4.08799,38.2358
473,3.83468,38.5089
474,4.39768,38.2749
475,4.75696,38.1804
476,4.40435,38.0756
477,4.34881,39.9289
478,4.23313,39.3695
479,2.60067,39.5232
480,4.31639,39.1375
481,3.95086,39.7072
482,4.14955,39.4607
483,4.8017,39.779
484,4.6179,39.8959
485,4.11058,39.9941
486,4.26627,39.4999
487,4.57039,39.194
488,4.21206,39.1245
489,4.37958,39.9015
490,4.3808,39.2512
491,4.42315,39.6385
492,4.30458,39.2014
493,4.64232,39.6882
494,4.5606,39.2023
495,4.18266,39.2962
496,4.17183,39.2317
497,4.04304,39.0497
498,4.20786,39.2673
499,3.67003,39.8366
500,3.84731,39.2037
501,4.45218,39.1159
502,3.87254,39.1279
503,4.32021,39.7153
504,4.80913,39.4544
505,4.26037,39.1795
506,3.91653,39.163
507,5.08975,39.0697
508,4.75243,39.3859
509,5.28809,39.8171
510,4.27539,39.1212
511,4.64581,40.4082
512,4.67528,40.6961
513,4.31723,40.7637
514,4.69134,40.4516
515,4.46017,40.6855
516,4.02704,40.8243
517,4.06543,40.1657
518,4.58109,40.1975
519,4.21739,40.4379
520,4.41997,40.8663
521,4.19599,40.5533
522,4.40011,40.9133
523,4.41491,40.9218
524,5.20116,40.9818
525,4.5657,40.3267
526,3.5609,40.7477
527,4.06568,40.2312
528,5.0112,40.1611
529,4.59375,40.1709
530,5.53523,40.6796
531,5.51898,40.9426
532,5.68766,40.6184
533,3.37517,40.1014
534,4.89078,40.0467
535,4.0271,42.4443
536,5.50399,42.6925
537,4.80098,42.0082
538,4.53894,42.2727
539,4.72645,42.8089
540,4.73131,42.7412
541,4.5821,42.08
542,4.49605,42.5588
543,5.71604,42.3059
544,5.62862,42.695
545,5.91469,42.4584
546,6.1117,42.8077
547,5.35466,42.2232
548,5.77284,42.7734
549,5.5574,42.3214
550,5.71314,42.6302
551,5.78851,42.6181
552,5.86934,42.1559
553,5.29075,42.9797
554,5.96043,42.939
555,5.711,42.646
556,6.50292,42.9799
557,6.2504,42.9626
558,6.24965,42.3826
559,6.43609,42.8575
560,6.51513,42.3929
561,6.42027,42.9426
562,4.57063,42.0527
563,5.26826,42.3556
564,5.31052,42.8336
565,7.66897,42.2572
566,5.73234,42.2812
567,5.97665,42.66
568,5.94324,42.7457
569,4.87956,42.3808
570,4.88384,43.9683
571,5.90765,43.5489
572,4.73563,43.5273
573,5.40742,43.4446
574,5.79253,43.5824
575,6.08907,43.5645
576,6.07793,43.4506
577,5.65727,43.1364
578,5.64872,43.2571
579,5.67147,43.3848
580,6.15876,43.9502
581,6.5607,43.0519
582,5.8258,43.587
583,6.41187,43.4138
584,6.28737,43.8788
585,6.31003,43.3929
586,7.0319,43.8934
587,7.01557,43.9154
588,6.38189,43.7515
589,6.00479,43.4529
590,6.64978,43.6136
591,6.34607,43.7329
592,7.74792,43.952
593,6.01119,43.333
594,6.32815,43.6694
595,5.89903,43.0631
596,5.95761,43.4673
597,6.17062,43.818
598,5.69951,43.4261
599,6.24315,43.7934
600,6.57141,43.7437
601,5.95601,43.4681
602,6.29465,43.1587
603,6.29658,43.6226
604,6.49194,43.2922
605,6.39643,44.7578
606,6.30981,44.3928
607,6.83502,44.7024
608,4.2248,44.7673
609,5.9695,44.6703
610,5.55465,44.1749
611,6.79578,44.775
612,5.43843,44.962
613,6.52875,44.7773
614,6.32861,44.0887
615,6.33728,44.9435
616,6.47743,44.3325
617,7.03427,44.944
618,6.60671,44.1168
619,6.36742,44.8394
620,7.01308,44.6795
621,5.06899,44.5517
622,6.88957,44.0448
623,6.31475,44.5838
624,6.67918,44.6649
625,7.30293,44.4801
626,6.71016,44.312
627,6.61035,44.3148
628,7.31523,44.5148
629,7.26015,44.4117
630,7.71387,44.0047
631,8.49603,44.4743
632,5.78889,44.8353
633,8.45628,44.287
634,6.76597,44.4011
635,6.27396,44.4719
636,6.31498,44.3938
637,5.72239,44.4236
